Student 1: M1	 M7	 M10	 M6	 M4	
Student 2: M2	 M8	 M4	 M7	 M1	
Student 3: M8	 M7	 M5	 M6	 M2	
Student 4: M5	 M10	 M4	 M9	 M7	
Student 5: M2	 M9	 M1	 M6	 M5	
Student 6: M9	 M6	 M7	 M8	 M5	
Student 7: M6	 M10	 M7	 M1	 M5	
Student 8: M5	 M3	 M2	 M6	 M10	
Student 9: M3	 M7	 M2	 M8	 M6	
Student 10: M6	 M9	 M8	 M4	 M3	

Ord 1:	 m9	 m5	 m7	 m4	 m8
	 m3	 m1	 m10	 m2	 m6 cost: 11

Ord 2:	 m7	 m4	 m6	 m3	 m8
	 m10	 m9	 m1	 m2	 m5 cost: 12

Ord 3:	 m3	 m4	 m10	 m7	 m6
	 m2	 m8	 m9	 m1	 m5 cost: 13

Ord 4:	 m1	 m7	 m10	 m5	 m4
	 m3	 m9	 m8	 m6	 m2 cost: 8

Ord 5:	 m9	 m10	 m3	 m8	 m2
	 m5	 m4	 m7	 m1	 m6 cost: 11

Ord 6:	 m6	 m2	 m4	 m8	 m1
	 m5	 m10	 m7	 m9	 m3 cost: 11

Ord 7:	 m3	 m1	 m10	 m8	 m4
	 m5	 m7	 m2	 m6	 m9 cost: 11

Ord 8:	 m4	 m6	 m7	 m2	 m1
	 m8	 m5	 m10	 m3	 m9 cost: 13

Ord 9:	 m2	 m9	 m8	 m10	 m5
	 m3	 m1	 m6	 m4	 m7 cost: 13

Ord 10:	 m5	 m3	 m2	 m8	 m1
	 m7	 m6	 m9	 m4	 m10 cost: 12

Ord 1:	 m1	 m7	 m10	 m5	 m4
	 m3	 m9	 m8	 m6	 m2 cost: 8
Ord 2:	 m9	 m5	 m7	 m4	 m8
	 m3	 m1	 m10	 m2	 m6 cost: 11
Ord 3:	 m3	 m1	 m10	 m8	 m4
	 m5	 m7	 m2	 m6	 m9 cost: 11
Ord 4:	 m9	 m10	 m3	 m8	 m2
	 m5	 m4	 m7	 m1	 m6 cost: 11
Ord 5:	 m6	 m2	 m4	 m8	 m1
	 m5	 m10	 m7	 m9	 m3 cost: 11
Ord 6:	 m5	 m3	 m2	 m8	 m1
	 m7	 m6	 m9	 m4	 m10 cost: 12
Ord 7:	 m7	 m4	 m6	 m3	 m8
	 m10	 m9	 m1	 m2	 m5 cost: 12
Ord 8:	 m1	 m7	 m10	 m5	 m4
	 m3	 m9	 m8	 m6	 m2 cost: 8
Ord 9:	 m9	 m5	 m7	 m4	 m8
	 m3	 m1	 m10	 m2	 m6 cost: 11
Ord 10:	 m3	 m1	 m10	 m8	 m4
	 m5	 m7	 m2	 m6	 m9 cost: 11

Ord 1:	 m8	 m7	 m6	 m5	 m4
	 m3	 m9	 m1	 m10	 m2 cost: 11
Ord 2:	 m7	 m4	 m5	 m9	 m3
	 m8	 m1	 m10	 m2	 m6 cost: 11
Ord 3:	 m5	 m7	 m2	 m8	 m1
	 m3	 m6	 m9	 m4	 m10 cost: 11
Ord 4:	 m8	 m7	 m6	 m5	 m4
	 m3	 m9	 m1	 m10	 m2 cost: 12
Ord 5:	 m9	 m1	 m10	 m3	 m4
	 m5	 m7	 m2	 m6	 m8 cost: 12
Ord 6:	 m9	 m1	 m10	 m3	 m4
	 m5	 m7	 m2	 m6	 m8 cost: 12
Ord 7:	 m9	 m5	 m7	 m3	 m8
